

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 10 10:55:03 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1545  0DBD  3001               	movlw	1
  1546  0DBE  07A7               	addwf	___xxtofl@arg+1,f
  1547  0DBF  3000               	movlw	0
  1548  0DC0  1803               	skipnc
  1549  0DC1  3001               	movlw	1
  1550  0DC2  07A8               	addwf	___xxtofl@arg+2,f
  1551  0DC3  3000               	movlw	0
  1552  0DC4  1803               	skipnc
  1553  0DC5  3001               	movlw	1
  1554  0DC6  07A9               	addwf	___xxtofl@arg+3,f
  1555  0DC7                     l2736:
  1556  0DC7  3001               	movlw	1
  1557  0DC8                     u4355:
  1558  0DC8  1003               	clrc
  1559  0DC9  0CA9               	rrf	___xxtofl@arg+3,f
  1560  0DCA  0CA8               	rrf	___xxtofl@arg+2,f
  1561  0DCB  0CA7               	rrf	___xxtofl@arg+1,f
  1562  0DCC  0CA6               	rrf	___xxtofl@arg,f
  1563  0DCD  3EFF               	addlw	-1
  1564  0DCE  1D03               	skipz
  1565  0DCF  2DC8               	goto	u4355
  1566  0DD0                     l645:
  1567  0DD0  30FF               	movlw	255
  1568  0DD1  0529               	andwf	___xxtofl@arg+3,w
  1569  0DD2  1D03               	btfss	3,2
  1570  0DD3  2DD5               	goto	u4361
  1571  0DD4  2DD6               	goto	u4360
  1572  0DD5                     u4361:
  1573  0DD5  2DB5               	goto	l2732
  1574  0DD6                     u4360:
  1575  0DD6  2DE2               	goto	l2740
  1576  0DD7                     l2738:
  1577  0DD7  3001               	movlw	1
  1578  0DD8  02A5               	subwf	___xxtofl@exp,f
  1579  0DD9  3001               	movlw	1
  1580  0DDA  00A0               	movwf	??___xxtofl
  1581  0DDB                     u4375:
  1582  0DDB  1003               	clrc
  1583  0DDC  0DA6               	rlf	___xxtofl@arg,f
  1584  0DDD  0DA7               	rlf	___xxtofl@arg+1,f
  1585  0DDE  0DA8               	rlf	___xxtofl@arg+2,f
  1586  0DDF  0DA9               	rlf	___xxtofl@arg+3,f
  1587  0DE0  0BA0               	decfsz	??___xxtofl,f
  1588  0DE1  2DDB               	goto	u4375
  1589  0DE2                     l2740:
  1590  0DE2  1BA8               	btfsc	___xxtofl@arg+2,7
  1591  0DE3  2DE5               	goto	u4381
  1592  0DE4  2DE6               	goto	u4380
  1593  0DE5                     u4381:
  1594  0DE5  2DEC               	goto	l652
  1595  0DE6                     u4380:
  1596  0DE6                     l2742:
  1597  0DE6  3002               	movlw	2
  1598  0DE7  0225               	subwf	___xxtofl@exp,w
  1599  0DE8  1803               	skipnc
  1600  0DE9  2DEB               	goto	u4391
  1601  0DEA  2DEC               	goto	u4390
  1602  0DEB                     u4391:
  1603  0DEB  2DD7               	goto	l2738
  1604  0DEC                     u4390:
  1605  0DEC                     l652:
  1606  0DEC  1825               	btfsc	___xxtofl@exp,0
  1607  0DED  2DEF               	goto	u4401
  1608  0DEE  2DF0               	goto	u4400
  1609  0DEF                     u4401:
  1610  0DEF  2DF8               	goto	l653
  1611  0DF0                     u4400:
  1612  0DF0                     l2744:
  1613  0DF0  30FF               	movlw	255
  1614  0DF1  05A6               	andwf	___xxtofl@arg,f
  1615  0DF2  30FF               	movlw	255
  1616  0DF3  05A7               	andwf	___xxtofl@arg+1,f
  1617  0DF4  307F               	movlw	127
  1618  0DF5  05A8               	andwf	___xxtofl@arg+2,f
  1619  0DF6  30FF               	movlw	255
  1620  0DF7  05A9               	andwf	___xxtofl@arg+3,f
  1621  0DF8                     l653:
  1622  0DF8  1003               	clrc
  1623  0DF9  0CA5               	rrf	___xxtofl@exp,f
  1624  0DFA                     l2746:
  1625  0DFA  0825               	movf	___xxtofl@exp,w
  1626  0DFB  00A0               	movwf	??___xxtofl
  1627  0DFC  01A1               	clrf	??___xxtofl+1
  1628  0DFD  01A2               	clrf	??___xxtofl+2
  1629  0DFE  01A3               	clrf	??___xxtofl+3
  1630  0DFF  3018               	movlw	24
  1631  0E00                     u4415:
  1632  0E00  1003               	clrc
  1633  0E01  0DA0               	rlf	??___xxtofl,f
  1634  0E02  0DA1               	rlf	??___xxtofl+1,f
  1635  0E03  0DA2               	rlf	??___xxtofl+2,f
  1636  0E04  0DA3               	rlf	??___xxtofl+3,f
  1637  0E05                     u4410:
  1638  0E05  3EFF               	addlw	-1
  1639  0E06  1D03               	skipz
  1640  0E07  2E00               	goto	u4415
  1641  0E08  0820               	movf	??___xxtofl,w
  1642  0E09  04A6               	iorwf	___xxtofl@arg,f
  1643  0E0A  0821               	movf	??___xxtofl+1,w
  1644  0E0B  04A7               	iorwf	___xxtofl@arg+1,f
  1645  0E0C  0822               	movf	??___xxtofl+2,w
  1646  0E0D  04A8               	iorwf	___xxtofl@arg+2,f
  1647  0E0E  0823               	movf	??___xxtofl+3,w
  1648  0E0F  04A9               	iorwf	___xxtofl@arg+3,f
  1649  0E10                     l2748:
  1650  0E10  0824               	movf	___xxtofl@sign,w
  1651  0E11  1903               	btfsc	3,2
  1652  0E12  2E14               	goto	u4421
  1653  0E13  2E15               	goto	u4420
  1654  0E14                     u4421:
  1655  0E14  2E1A               	goto	l2754
  1656  0E15                     u4420:
  1657  0E15                     l2750:
  1658  0E15  1FF6               	btfss	___xxtofl@val+3,7
  1659  0E16  2E18               	goto	u4431
  1660  0E17  2E19               	goto	u4430
  1661  0E18                     u4431:
  1662  0E18  2E1A               	goto	l2754
  1663  0E19                     u4430:
  1664  0E19                     l2752:
  1665  0E19  17A9               	bsf	___xxtofl@arg+3,7
  1666  0E1A                     l2754:
  1667  0E1A  0829               	movf	___xxtofl@arg+3,w
  1668  0E1B  00F6               	movwf	?___xxtofl+3
  1669  0E1C  0828               	movf	___xxtofl@arg+2,w
  1670  0E1D  00F5               	movwf	?___xxtofl+2
  1671  0E1E  0827               	movf	___xxtofl@arg+1,w
  1672  0E1F  00F4               	movwf	?___xxtofl+1
  1673  0E20  0826               	movf	___xxtofl@arg,w
  1674  0E21  00F3               	movwf	?___xxtofl
  1675  0E22                     l641:
  1676  0E22  0008               	return
  1677  0E23                     __end_of___xxtofl:
  1678                           
  1679                           	psect	text4
  1680  0C1F                     __ptext4:	
  1681 ;; *************** function ___fltol *****************
  1682 ;; Defined at:
  1683 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;  f1              4    4[BANK1 ] unsigned char 
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;  exp1            1   79[BANK0 ] unsigned char 
  1688 ;;  sign1           1   78[BANK0 ] unsigned char 
  1689 ;; Return value:  Size  Location     Type
  1690 ;;                  4    4[BANK1 ] long 
  1691 ;; Registers used:
  1692 ;;		wreg, status,2, status,0
  1693 ;; Tracked objects:
  1694 ;;		On entry : 0/0
  1695 ;;		On exit  : 0/0
  1696 ;;		Unchanged: 0/0
  1697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1698 ;;      Params:         0       0       4       0       0
  1699 ;;      Locals:         0       2       0       0       0
  1700 ;;      Temps:          0       0       5       0       0
  1701 ;;      Totals:         0       2       9       0       0
  1702 ;;Total ram usage:       11 bytes
  1703 ;; Hardware stack levels used: 1
  1704 ;; Hardware stack levels required when called: 1
  1705 ;; This function calls:
  1706 ;;		Nothing
  1707 ;; This function is called by:
  1708 ;;		_map
  1709 ;; This function uses a non-reentrant model
  1710 ;;
  1711                           
  1712  0C1F                     ___fltol:	
  1713                           ;psect for function ___fltol
  1714                           
  1715  0C1F                     l2202:	
  1716                           ;incstack = 0
  1717                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1718                           
  1719  0C1F  1003               	clrc
  1720  0C20  1683               	bsf	3,5	;RP0=1, select bank1
  1721  0C21  1303               	bcf	3,6	;RP1=0, select bank1
  1722  0C22  0D26               	rlf	(___fltol@f1+2)^(0+128),w
  1723  0C23  0D27               	rlf	(___fltol@f1+3)^(0+128),w
  1724  0C24  00A8               	movwf	??___fltol^(0+128)
  1725  0C25  0828               	movf	??___fltol^(0+128),w
  1726  0C26  1283               	bcf	3,5	;RP0=0, select bank0
  1727  0C27  1303               	bcf	3,6	;RP1=0, select bank0
  1728  0C28  00EF               	movwf	___fltol@exp1
  1729  0C29  086F               	movf	___fltol@exp1,w
  1730  0C2A  1D03               	btfss	3,2
  1731  0C2B  2C2D               	goto	u3081
  1732  0C2C  2C2E               	goto	u3080
  1733  0C2D                     u3081:
  1734  0C2D  2C39               	goto	l2208
  1735  0C2E                     u3080:
  1736  0C2E                     l2204:
  1737  0C2E  3000               	movlw	0
  1738  0C2F  1683               	bsf	3,5	;RP0=1, select bank1
  1739  0C30  1303               	bcf	3,6	;RP1=0, select bank1
  1740  0C31  00A7               	movwf	(?___fltol+3)^(0+128)
  1741  0C32  3000               	movlw	0
  1742  0C33  00A6               	movwf	(?___fltol+2)^(0+128)
  1743  0C34  3000               	movlw	0
  1744  0C35  00A5               	movwf	(?___fltol+1)^(0+128)
  1745  0C36  3000               	movlw	0
  1746  0C37  00A4               	movwf	?___fltol^(0+128)
  1747  0C38  2CB0               	goto	l392
  1748  0C39                     l2208:
  1749  0C39  1683               	bsf	3,5	;RP0=1, select bank1
  1750  0C3A  1303               	bcf	3,6	;RP1=0, select bank1
  1751  0C3B  0824               	movf	___fltol@f1^(0+128),w
  1752  0C3C  00A8               	movwf	??___fltol^(0+128)
  1753  0C3D  0825               	movf	(___fltol@f1+1)^(0+128),w
  1754  0C3E  00A9               	movwf	(??___fltol^(0+128)+1)
  1755  0C3F  0826               	movf	(___fltol@f1+2)^(0+128),w
  1756  0C40  00AA               	movwf	(??___fltol^(0+128)+2)
  1757  0C41  0827               	movf	(___fltol@f1+3)^(0+128),w
  1758  0C42  00AB               	movwf	(??___fltol^(0+128)+3)
  1759  0C43  301F               	movlw	31
  1760  0C44                     u3095:
  1761  0C44  1003               	clrc
  1762  0C45  0CAB               	rrf	(??___fltol^(0+128)+3),f
  1763  0C46  0CAA               	rrf	(??___fltol^(0+128)+2),f
  1764  0C47  0CA9               	rrf	(??___fltol^(0+128)+1),f
  1765  0C48  0CA8               	rrf	??___fltol^(0+128),f
  1766  0C49                     u3090:
  1767  0C49  3EFF               	addlw	-1
  1768  0C4A  1D03               	skipz
  1769  0C4B  2C44               	goto	u3095
  1770  0C4C  0828               	movf	??___fltol^(0+128),w
  1771  0C4D  00AC               	movwf	(??___fltol+4)^(0+128)
  1772  0C4E  082C               	movf	(??___fltol+4)^(0+128),w
  1773  0C4F  1283               	bcf	3,5	;RP0=0, select bank0
  1774  0C50  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0C51  00EE               	movwf	___fltol@sign1
  1776  0C52                     l2210:
  1777  0C52  1683               	bsf	3,5	;RP0=1, select bank1
  1778  0C53  1303               	bcf	3,6	;RP1=0, select bank1
  1779  0C54  17A6               	bsf	(___fltol@f1^(0+128)+2),7
  1780  0C55                     l2212:
  1781  0C55  30FF               	movlw	255
  1782  0C56  05A4               	andwf	___fltol@f1^(0+128),f
  1783  0C57  30FF               	movlw	255
  1784  0C58  05A5               	andwf	(___fltol@f1+1)^(0+128),f
  1785  0C59  30FF               	movlw	255
  1786  0C5A  05A6               	andwf	(___fltol@f1+2)^(0+128),f
  1787  0C5B  3000               	movlw	0
  1788  0C5C  05A7               	andwf	(___fltol@f1+3)^(0+128),f
  1789  0C5D                     l2214:
  1790  0C5D  3096               	movlw	150
  1791  0C5E  1283               	bcf	3,5	;RP0=0, select bank0
  1792  0C5F  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0C60  02EF               	subwf	___fltol@exp1,f
  1794  0C61                     l2216:
  1795  0C61  1FEF               	btfss	___fltol@exp1,7
  1796  0C62  2C64               	goto	u3101
  1797  0C63  2C65               	goto	u3100
  1798  0C64                     u3101:
  1799  0C64  2C83               	goto	l2226
  1800  0C65                     u3100:
  1801  0C65                     l2218:
  1802  0C65  086F               	movf	___fltol@exp1,w
  1803  0C66  3A80               	xorlw	128
  1804  0C67  3E97               	addlw	151
  1805  0C68  1803               	skipnc
  1806  0C69  2C6B               	goto	u3111
  1807  0C6A  2C6C               	goto	u3110
  1808  0C6B                     u3111:
  1809  0C6B  2C6D               	goto	l2224
  1810  0C6C                     u3110:
  1811  0C6C  2C2E               	goto	l2204
  1812  0C6D                     l2224:
  1813  0C6D  3001               	movlw	1
  1814  0C6E                     u3125:
  1815  0C6E  1003               	clrc
  1816  0C6F  1683               	bsf	3,5	;RP0=1, select bank1
  1817  0C70  1303               	bcf	3,6	;RP1=0, select bank1
  1818  0C71  0CA7               	rrf	(___fltol@f1+3)^(0+128),f
  1819  0C72  0CA6               	rrf	(___fltol@f1+2)^(0+128),f
  1820  0C73  0CA5               	rrf	(___fltol@f1+1)^(0+128),f
  1821  0C74  0CA4               	rrf	___fltol@f1^(0+128),f
  1822  0C75  3EFF               	addlw	-1
  1823  0C76  1D03               	skipz
  1824  0C77  2C6E               	goto	u3125
  1825  0C78  3001               	movlw	1
  1826  0C79  00A8               	movwf	??___fltol^(0+128)
  1827  0C7A  0828               	movf	??___fltol^(0+128),w
  1828  0C7B  1283               	bcf	3,5	;RP0=0, select bank0
  1829  0C7C  1303               	bcf	3,6	;RP1=0, select bank0
  1830  0C7D  07EF               	addwf	___fltol@exp1,f
  1831  0C7E  1D03               	btfss	3,2
  1832  0C7F  2C81               	goto	u3131
  1833  0C80  2C82               	goto	u3130
  1834  0C81                     u3131:
  1835  0C81  2C6D               	goto	l2224
  1836  0C82                     u3130:
  1837  0C82  2C9E               	goto	l2234
  1838  0C83                     l2226:
  1839  0C83  3020               	movlw	32
  1840  0C84  026F               	subwf	___fltol@exp1,w
  1841  0C85  1C03               	skipc
  1842  0C86  2C88               	goto	u3141
  1843  0C87  2C89               	goto	u3140
  1844  0C88                     u3141:
  1845  0C88  2C99               	goto	l399
  1846  0C89                     u3140:
  1847  0C89  2C2E               	goto	l2204
  1848  0C8A                     l2232:
  1849  0C8A  3001               	movlw	1
  1850  0C8B  1683               	bsf	3,5	;RP0=1, select bank1
  1851  0C8C  1303               	bcf	3,6	;RP1=0, select bank1
  1852  0C8D  00A8               	movwf	??___fltol^(0+128)
  1853  0C8E                     u3155:
  1854  0C8E  1003               	clrc
  1855  0C8F  0DA4               	rlf	___fltol@f1^(0+128),f
  1856  0C90  0DA5               	rlf	(___fltol@f1+1)^(0+128),f
  1857  0C91  0DA6               	rlf	(___fltol@f1+2)^(0+128),f
  1858  0C92  0DA7               	rlf	(___fltol@f1+3)^(0+128),f
  1859  0C93  0BA8               	decfsz	??___fltol^(0+128),f
  1860  0C94  2C8E               	goto	u3155
  1861  0C95  3001               	movlw	1
  1862  0C96  1283               	bcf	3,5	;RP0=0, select bank0
  1863  0C97  1303               	bcf	3,6	;RP1=0, select bank0
  1864  0C98  02EF               	subwf	___fltol@exp1,f
  1865  0C99                     l399:
  1866  0C99  086F               	movf	___fltol@exp1,w
  1867  0C9A  1D03               	btfss	3,2
  1868  0C9B  2C9D               	goto	u3161
  1869  0C9C  2C9E               	goto	u3160
  1870  0C9D                     u3161:
  1871  0C9D  2C8A               	goto	l2232
  1872  0C9E                     u3160:
  1873  0C9E                     l2234:
  1874  0C9E  086E               	movf	___fltol@sign1,w
  1875  0C9F  1903               	btfsc	3,2
  1876  0CA0  2CA2               	goto	u3171
  1877  0CA1  2CA3               	goto	u3170
  1878  0CA2                     u3171:
  1879  0CA2  2CB0               	goto	l402
  1880  0CA3                     u3170:
  1881  0CA3                     l2236:
  1882  0CA3  1683               	bsf	3,5	;RP0=1, select bank1
  1883  0CA4  1303               	bcf	3,6	;RP1=0, select bank1
  1884  0CA5  09A4               	comf	___fltol@f1^(0+128),f
  1885  0CA6  09A5               	comf	(___fltol@f1+1)^(0+128),f
  1886  0CA7  09A6               	comf	(___fltol@f1+2)^(0+128),f
  1887  0CA8  09A7               	comf	(___fltol@f1+3)^(0+128),f
  1888  0CA9  0AA4               	incf	___fltol@f1^(0+128),f
  1889  0CAA  1903               	skipnz
  1890  0CAB  0AA5               	incf	(___fltol@f1+1)^(0+128),f
  1891  0CAC  1903               	skipnz
  1892  0CAD  0AA6               	incf	(___fltol@f1+2)^(0+128),f
  1893  0CAE  1903               	skipnz
  1894  0CAF  0AA7               	incf	(___fltol@f1+3)^(0+128),f
  1895  0CB0                     l402:
  1896  0CB0                     l392:
  1897  0CB0  0008               	return
  1898  0CB1                     __end_of___fltol:
  1899                           
  1900                           	psect	text5
  1901  0023                     __ptext5:	
  1902 ;; *************** function ___flmul *****************
  1903 ;; Defined at:
  1904 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1905 ;; Parameters:    Size  Location     Type
  1906 ;;  b               4   36[BANK0 ] long 
  1907 ;;  a               4   40[BANK0 ] long 
  1908 ;; Auto vars:     Size  Location     Type
  1909 ;;  prod            4   56[BANK0 ] struct .
  1910 ;;  grs             4   51[BANK0 ] unsigned long 
  1911 ;;  temp            2   60[BANK0 ] struct .
  1912 ;;  bexp            1   55[BANK0 ] unsigned char 
  1913 ;;  aexp            1   50[BANK0 ] unsigned char 
  1914 ;;  sign            1   49[BANK0 ] unsigned char 
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  4   36[BANK0 ] unsigned char 
  1917 ;; Registers used:
  1918 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1924 ;;      Params:         0       8       0       0       0
  1925 ;;      Locals:         0      13       0       0       0
  1926 ;;      Temps:          0       5       0       0       0
  1927 ;;      Totals:         0      26       0       0       0
  1928 ;;Total ram usage:       26 bytes
  1929 ;; Hardware stack levels used: 1
  1930 ;; Hardware stack levels required when called: 2
  1931 ;; This function calls:
  1932 ;;		__Umul8_16
  1933 ;; This function is called by:
  1934 ;;		_map
  1935 ;; This function uses a non-reentrant model
  1936 ;;
  1937                           
  1938  0023                     ___flmul:	
  1939                           ;psect for function ___flmul
  1940                           
  1941  0023                     l2574:	
  1942                           ;incstack = 0
  1943                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1944                           
  1945  0023  1283               	bcf	3,5	;RP0=0, select bank0
  1946  0024  1303               	bcf	3,6	;RP1=0, select bank0
  1947  0025  0847               	movf	___flmul@b+3,w
  1948  0026  3980               	andlw	128
  1949  0027  00CC               	movwf	??___flmul
  1950  0028  084C               	movf	??___flmul,w
  1951  0029  00D1               	movwf	___flmul@sign
  1952  002A                     l2576:
  1953  002A  0847               	movf	___flmul@b+3,w
  1954  002B  00CC               	movwf	??___flmul
  1955  002C  074C               	addwf	??___flmul,w
  1956  002D  00CD               	movwf	??___flmul+1
  1957  002E  084D               	movf	??___flmul+1,w
  1958  002F  00D7               	movwf	___flmul@bexp
  1959  0030                     l2578:
  1960  0030  1FC6               	btfss	___flmul@b+2,7
  1961  0031  2833               	goto	u3931
  1962  0032  2834               	goto	u3930
  1963  0033                     u3931:
  1964  0033  2835               	goto	l2582
  1965  0034                     u3930:
  1966  0034                     l2580:
  1967  0034  1457               	bsf	___flmul@bexp,0
  1968  0035                     l2582:
  1969  0035  0857               	movf	___flmul@bexp,w
  1970  0036  1903               	btfsc	3,2
  1971  0037  2839               	goto	u3941
  1972  0038  283A               	goto	u3940
  1973  0039                     u3941:
  1974  0039  2849               	goto	l2590
  1975  003A                     u3940:
  1976  003A                     l2584:
  1977  003A  0A57               	incf	___flmul@bexp,w
  1978  003B  1D03               	btfss	3,2
  1979  003C  283E               	goto	u3951
  1980  003D  283F               	goto	u3950
  1981  003E                     u3951:
  1982  003E  2847               	goto	l2588
  1983  003F                     u3950:
  1984  003F                     l2586:
  1985  003F  3000               	movlw	0
  1986  0040  00C7               	movwf	___flmul@b+3
  1987  0041  3000               	movlw	0
  1988  0042  00C6               	movwf	___flmul@b+2
  1989  0043  3000               	movlw	0
  1990  0044  00C5               	movwf	___flmul@b+1
  1991  0045  3000               	movlw	0
  1992  0046  00C4               	movwf	___flmul@b
  1993  0047                     l2588:
  1994  0047  17C6               	bsf	___flmul@b+2,7
  1995  0048  2851               	goto	l2592
  1996  0049                     l2590:
  1997  0049  3000               	movlw	0
  1998  004A  00C7               	movwf	___flmul@b+3
  1999  004B  3000               	movlw	0
  2000  004C  00C6               	movwf	___flmul@b+2
  2001  004D  3000               	movlw	0
  2002  004E  00C5               	movwf	___flmul@b+1
  2003  004F  3000               	movlw	0
  2004  0050  00C4               	movwf	___flmul@b
  2005  0051                     l2592:
  2006  0051  084B               	movf	___flmul@a+3,w
  2007  0052  3980               	andlw	128
  2008  0053  00CC               	movwf	??___flmul
  2009  0054  084C               	movf	??___flmul,w
  2010  0055  06D1               	xorwf	___flmul@sign,f
  2011  0056                     l2594:
  2012  0056  084B               	movf	___flmul@a+3,w
  2013  0057  00CC               	movwf	??___flmul
  2014  0058  074C               	addwf	??___flmul,w
  2015  0059  00CD               	movwf	??___flmul+1
  2016  005A  084D               	movf	??___flmul+1,w
  2017  005B  00D2               	movwf	___flmul@aexp
  2018  005C                     l2596:
  2019  005C  1FCA               	btfss	___flmul@a+2,7
  2020  005D  285F               	goto	u3961
  2021  005E  2860               	goto	u3960
  2022  005F                     u3961:
  2023  005F  2861               	goto	l2600
  2024  0060                     u3960:
  2025  0060                     l2598:
  2026  0060  1452               	bsf	___flmul@aexp,0
  2027  0061                     l2600:
  2028  0061  0852               	movf	___flmul@aexp,w
  2029  0062  1903               	btfsc	3,2
  2030  0063  2865               	goto	u3971
  2031  0064  2866               	goto	u3970
  2032  0065                     u3971:
  2033  0065  2875               	goto	l2608
  2034  0066                     u3970:
  2035  0066                     l2602:
  2036  0066  0A52               	incf	___flmul@aexp,w
  2037  0067  1D03               	btfss	3,2
  2038  0068  286A               	goto	u3981
  2039  0069  286B               	goto	u3980
  2040  006A                     u3981:
  2041  006A  2873               	goto	l2606
  2042  006B                     u3980:
  2043  006B                     l2604:
  2044  006B  3000               	movlw	0
  2045  006C  00CB               	movwf	___flmul@a+3
  2046  006D  3000               	movlw	0
  2047  006E  00CA               	movwf	___flmul@a+2
  2048  006F  3000               	movlw	0
  2049  0070  00C9               	movwf	___flmul@a+1
  2050  0071  3000               	movlw	0
  2051  0072  00C8               	movwf	___flmul@a
  2052  0073                     l2606:
  2053  0073  17CA               	bsf	___flmul@a+2,7
  2054  0074  287D               	goto	l2610
  2055  0075                     l2608:
  2056  0075  3000               	movlw	0
  2057  0076  00CB               	movwf	___flmul@a+3
  2058  0077  3000               	movlw	0
  2059  0078  00CA               	movwf	___flmul@a+2
  2060  0079  3000               	movlw	0
  2061  007A  00C9               	movwf	___flmul@a+1
  2062  007B  3000               	movlw	0
  2063  007C  00C8               	movwf	___flmul@a
  2064  007D                     l2610:
  2065  007D  0852               	movf	___flmul@aexp,w
  2066  007E  1903               	btfsc	3,2
  2067  007F  2881               	goto	u3991
  2068  0080  2882               	goto	u3990
  2069  0081                     u3991:
  2070  0081  2887               	goto	l2614
  2071  0082                     u3990:
  2072  0082                     l2612:
  2073  0082  0857               	movf	___flmul@bexp,w
  2074  0083  1D03               	btfss	3,2
  2075  0084  2886               	goto	u4001
  2076  0085  2887               	goto	u4000
  2077  0086                     u4001:
  2078  0086  2890               	goto	l2618
  2079  0087                     u4000:
  2080  0087                     l2614:
  2081  0087  3000               	movlw	0
  2082  0088  00C7               	movwf	?___flmul+3
  2083  0089  3000               	movlw	0
  2084  008A  00C6               	movwf	?___flmul+2
  2085  008B  3000               	movlw	0
  2086  008C  00C5               	movwf	?___flmul+1
  2087  008D  3000               	movlw	0
  2088  008E  00C4               	movwf	?___flmul
  2089  008F  2B83               	goto	l595
  2090  0090                     l2618:
  2091  0090  0844               	movf	___flmul@b,w
  2092  0091  00CC               	movwf	??___flmul
  2093  0092  084C               	movf	??___flmul,w
  2094  0093  00F3               	movwf	__Umul8_16@multiplicand
  2095  0094  084A               	movf	___flmul@a+2,w
  2096  0095  120A  118A  27C9  120A  118A  	fcall	__Umul8_16
  2097  009A  0874               	movf	?__Umul8_16+1,w
  2098  009B  1283               	bcf	3,5	;RP0=0, select bank0
  2099  009C  1303               	bcf	3,6	;RP1=0, select bank0
  2100  009D  00DD               	movwf	___flmul@temp+1
  2101  009E  0873               	movf	?__Umul8_16,w
  2102  009F  00DC               	movwf	___flmul@temp
  2103  00A0                     l2620:
  2104  00A0  085C               	movf	___flmul@temp,w
  2105  00A1  00CC               	movwf	??___flmul
  2106  00A2  01CD               	clrf	??___flmul+1
  2107  00A3  01CE               	clrf	??___flmul+2
  2108  00A4  01CF               	clrf	??___flmul+3
  2109  00A5  084F               	movf	??___flmul+3,w
  2110  00A6  00D6               	movwf	___flmul@grs+3
  2111  00A7  084E               	movf	??___flmul+2,w
  2112  00A8  00D5               	movwf	___flmul@grs+2
  2113  00A9  084D               	movf	??___flmul+1,w
  2114  00AA  00D4               	movwf	___flmul@grs+1
  2115  00AB  084C               	movf	??___flmul,w
  2116  00AC  00D3               	movwf	___flmul@grs
  2117  00AD                     l2622:
  2118  00AD  085D               	movf	___flmul@temp+1,w
  2119  00AE  00CC               	movwf	??___flmul
  2120  00AF  01CD               	clrf	??___flmul+1
  2121  00B0  01CE               	clrf	??___flmul+2
  2122  00B1  01CF               	clrf	??___flmul+3
  2123  00B2  084F               	movf	??___flmul+3,w
  2124  00B3  00DB               	movwf	___flmul@prod+3
  2125  00B4  084E               	movf	??___flmul+2,w
  2126  00B5  00DA               	movwf	___flmul@prod+2
  2127  00B6  084D               	movf	??___flmul+1,w
  2128  00B7  00D9               	movwf	___flmul@prod+1
  2129  00B8  084C               	movf	??___flmul,w
  2130  00B9  00D8               	movwf	___flmul@prod
  2131  00BA  0845               	movf	___flmul@b+1,w
  2132  00BB  00CC               	movwf	??___flmul
  2133  00BC  084C               	movf	??___flmul,w
  2134  00BD  00F3               	movwf	__Umul8_16@multiplicand
